BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
               DiskRead,     379557, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x0d56432000, 0x00002000,        4412,        5, 0x000901,        3646,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     380422, p0 (2004),       8452, 0xfffffadf39cb0010, 0x1041e8c000, 0x00002000,        4460,        5, 0x000901,         864,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     385719, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x0d7e68e000, 0x00002000,        5413,        4, 0x000901,        5413,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     389262, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x0cb2f98000, 0x00002000,        3449,        4, 0x000901,        3449,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,     392826, p0 (2004),        248, 0xfffffadf399bc010, 0x070c05f000, 0x00000400,         181,        1, 0x000a01,         181,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     393173, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x0cb37cc000, 0x00002000,        3877,        4, 0x000901,        3877,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     398836, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x0c7c87c000, 0x00002000,        5600,        5, 0x000901,        5600,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     401476, p0 (2004),       8452, 0xfffffadf39cb0010, 0x070c009c00, 0x0001e000,         535,        1, 0x000901,         535,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     402177, p0 (2004),       8452, 0xfffffadf39cb0010, 0x070c027c00, 0x0001e000,         499,        1, 0x000901,         499,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     402790, p0 (2004),       8452, 0xfffffadf39cb0010, 0x070c045a00, 0x00019a00,         432,        1, 0x000901,         432,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     406003, p0 (2004),       7812, 0xfffffadf38f9c400, 0x0d425ce000, 0x00002000,        5251,        5, 0x000901,        5251,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     406670, p0 (2004),       7064, 0xfffffadf3b9da4c0, 0x22c5b68000, 0x00002000,        7530,        5, 0x000901,         667,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,     412361, p0 (2004),        248, 0xfffffadf3942aca0, 0x08df3fce00, 0x00000c00,         148,        1, 0x000a01,         148,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     412365, p0 (2004),       7812, 0xfffffadf38f9c400, 0x0c9ecb8000, 0x00002000,        6310,        4, 0x000901,        6310,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     414335, p0 (2004),       7064, 0xfffffadf396f2010, 0x0d10100000, 0x00002000,        4294,        4, 0x000901,        1969,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,     414384, p0 (2004),        248, 0xfffffadf3942aca0, 0x070c05f400, 0x00000400,         128,        1, 0x000a01,         128,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
              DiskWrite,     415827, p0 (2004),        248, 0xfffffadf3942aca0, 0x00020a5a00, 0x00000400,         149,        1, 0x000a01,         149,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,     418401, p0 (2004),       7064, 0xfffffadf396f2010, 0x0d6616a000, 0x00002000,        4019,        4, 0x000901,        4019,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,     419441, p0 (2004),       7064, 0xfffffadf396f2010, 0x0b3b7c8600, 0x0000f000,         424,        0, 0x000a01,         424,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,     421284, p0 (2004),       7064, 0xfffffadf3bc62010, 0x0cef9de000, 0x00002000,        2066,        4, 0x000901,        2066,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,     425027, p0 (2004),        248, 0xfffffadf3942aca0, 0x00020a5e00, 0x00000400,         143,        1, 0x000a01,         143,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,     426992, p0 (2004),       7064, 0xfffffadf3bc62010, 0x0b97908000, 0x00002000,        5667,        5, 0x000901,        5667,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
              DiskWrite,     436063, p0 (2004),        248, 0xfffffadf38f9c400, 0x070c05f800, 0x00000400,         178,        1, 0x000a01,         178,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
              DiskWrite,     436134, p0 (2004),        248, 0xfffffadf3ba1c5c0, 0x00020a6200, 0x00000400,         205,        1, 0x000a01,          71,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
              DiskWrite,     447820, p0 (2004),        248, 0xfffffadf38f9c400, 0x00020a6600, 0x00000400,         184,        1, 0x000a01,         184,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
              DiskWrite,     447899, p0 (2004),        248, 0xfffffadf3ba52ca0, 0x061f699c00, 0x00000c00,         214,        1, 0x000a01,          78,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,     450279, p0 (2004),       7812, 0xfffffadf3942aca0, 0x237b48e000, 0x00002000,        7328,        4, 0x000901,        7328,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,     452493, p0 (2004),        248, 0xfffffadf3942aca0, 0x07c2d49600, 0x00000a00,         169,        1, 0x000a01,         169,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
              DiskWrite,     454033, p0 (2004),       4668, 0xfffffadf3a8f1010, 0x00020a6a00, 0x0000f000,         411,        1, 0x000a01,         411,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
              DiskWrite,     456543, p0 (2004),       4668, 0xfffffadf3a8f1010, 0x00020b5a00, 0x0000f000,         420,        1, 0x000a01,         420,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
              DiskWrite,     459259, p0 (2004),       4668, 0xfffffadf3a8f1010, 0x00020c4a00, 0x0000f000,         429,        1, 0x000a01,         429,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
              DiskWrite,     461974, p0 (2004),       4668, 0xfffffadf3a8f1010, 0x00020d3a00, 0x0000f000,         426,        1, 0x000a01,         426,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
              DiskWrite,     462045, p0 (2004),        248, 0xfffffadf3942aca0, 0x070c05fc00, 0x00000400,         155,        1, 0x000a01,          71,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
              DiskWrite,     464059, p0 (2004),        248, 0xfffffadf3942aca0, 0x00020e2a00, 0x00007a00,         282,        1, 0x000a01,         282,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,     471694, p0 (2004),       6372, 0xfffffadf38d0c010, 0x070c009c00, 0x0001e000,         531,        1, 0x000901,         531,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     472374, p0 (2004),       6372, 0xfffffadf38d0c010, 0x070c027c00, 0x0001e000,         481,        1, 0x000901,         481,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
              DiskWrite,     478691, p0 (2004),        248, 0xfffffadf3942aca0, 0x00020ea400, 0x00000400,         154,        1, 0x000a01,         154,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
              DiskWrite,     480689, p0 (2004),        248, 0xfffffadf3942aca0, 0x07c2d4a000, 0x00000a00,         162,        1, 0x000a01,         162,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
              DiskWrite,     482303, p0 (2004),        248, 0xfffffadf3942aca0, 0x00020ea800, 0x00000200,         129,        1, 0x000a01,         129,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
              DiskWrite,     485188, p0 (2004),        248, 0xfffffadf3942aca0, 0x00020eaa00, 0x00000400,         145,        1, 0x000a01,         145,       0,  Unknown, 0xfffffadf3bc274f0, "Disk5:\s14\s15\s22"
               DiskRead,     489674, p0 (2004),       4668, 0xfffffadf39d17800, 0x14f89e2000, 0x00002000,        5559,        5, 0x000901,        5559,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
              DiskWrite,     497643, p0 (2004),        248, 0xfffffadf3942aca0, 0x08df3fda00, 0x00001400,         189,        1, 0x000a01,         189,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     501029, p0 (2004),       6372, 0xfffffadf393df010, 0x10c51a2000, 0x00002000,        2205,        5, 0x000901,        2205,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,     516693, p0 (2004),        248, 0xfffffadf3942aca0, 0x07c2d4aa00, 0x00000e00,         170,        1, 0x000a01,         170,       0,  Unknown, 0xfffffadf3ab44910, "Disk5:\s14\s15\s19"
              DiskWrite,     526647, p0 (2004),       6372, 0xfffffadf3bd6aca0, 0x0b3b7d7600, 0x0000f000,         449,        0, 0x000a01,         449,       0,  Unknown, 0xfffffadf3c028270, "Disk4:\s10\s11\s12\s13"
               DiskRead,     527799, p0 (2004),       9516, 0xfffffadf3a9f4010, 0x002cab7000, 0x00002000,        3869,        4, 0x000901,        3869,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     531890, p0 (2004),       6372, 0xfffffadf3bd6aca0, 0x12d04bc000, 0x00002000,        3928,        4, 0x000901,        3928,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     536561, p0 (2004),       6372, 0xfffffadf3bd6aca0, 0x14f8c74000, 0x00002000,        3806,        5, 0x000901,        3806,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     539391, p0 (2004),       9516, 0xfffffadf3a9f4010, 0x10cf9cc000, 0x00002000,       10393,        5, 0x000901,        2830,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     541433, p0 (2004),       9516, 0xfffffadf3a9f4010, 0x1192ec2000, 0x00002000,        1748,        5, 0x000901,        1748,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     545206, p0 (2004),       9516, 0xfffffadf3a9f4010, 0x129819e000, 0x00002000,        3702,        4, 0x000901,        3702,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
              DiskWrite,     554286, p0 (2004),        248, 0xfffffadf3942aca0, 0x08df3fee00, 0x00000a00,         170,        1, 0x000a01,         170,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     572301, p0 (2004),       7812, 0xfffffadf3ba52ca0, 0x0d5c2c4000, 0x00002000,        6229,        5, 0x000901,        6229,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     579143, p0 (2004),       7812, 0xfffffadf3ba52ca0, 0x0dbefd0000, 0x00002000,        5715,        4, 0x000901,        5715,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     587195, p0 (2004),       7812, 0xfffffadf3942aca0, 0x0da9612000, 0x00002000,        4638,        5, 0x000901,        4638,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     589234, p0 (2004),       7812, 0xfffffadf3942aca0, 0x0ba51a0000, 0x00002000,        1988,        4, 0x000901,        1988,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     593950, p0 (2004),       7812, 0xfffffadf3942aca0, 0x0d0e606000, 0x00002000,        4063,        4, 0x000901,        4063,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     596263, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x135eaf0000, 0x00002000,        6815,        5, 0x000901,        6815,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     599601, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x142a504000, 0x00002000,        3290,        4, 0x000901,        3290,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     600082, p0 (2004),       7812, 0xfffffadf3942aca0, 0x0dbd680000, 0x00002000,        6097,        4, 0x000901,         480,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     603067, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x12dc62c000, 0x00002000,        3412,        4, 0x000901,        2985,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     605255, p0 (2004),       7812, 0xfffffadf3942aca0, 0x0d2e0fc000, 0x00002000,        4667,        5, 0x000901,        4667,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     606571, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x1380a76000, 0x00002000,        3340,        4, 0x000901,        3340,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     610020, p0 (2004),       7812, 0xfffffadf3942aca0, 0x0c8f182000, 0x00002000,        4549,        5, 0x000901,        4549,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     611499, p0 (2004),       7064, 0xfffffadf3bc62010, 0x0b8a406000, 0x00002000,        4569,        4, 0x000901,        4569,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     611556, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x144d55c000, 0x00002000,        4953,        4, 0x000901,          56,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     615915, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x148c6c2000, 0x00002000,        4242,        4, 0x000901,        4242,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
              DiskWrite,     618037, p0 (2004),        248, 0xfffffadf396f2010, 0x061f69a800, 0x00001400,         187,        1, 0x000a01,         187,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,     619641, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x13c230a000, 0x00002000,        3637,        4, 0x000901,        3637,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     624924, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x12eca70000, 0x00002000,        4889,        4, 0x000901,        4889,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     629329, p0 (2004),       9516, 0xfffffadf394f1930, 0x0e17d76000, 0x00002000,        5221,        4, 0x000901,        4405,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     629522, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x146477e000, 0x00002000,        3791,        5, 0x000901,        3791,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     631119, p0 (2004),       7812, 0xfffffadf39e29010, 0x13ddba8000, 0x00002000,        5279,        5, 0x000901,        1597,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     631742, p0 (2004),       9516, 0xfffffadf394f1930, 0x0e2fe68000, 0x00002000,        2122,        4, 0x000901,        2122,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     632525, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x13997e8000, 0x00002000,        2934,        4, 0x000901,         783,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     636168, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x143018c000, 0x00002000,        3608,        5, 0x000901,        3608,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     638003, p0 (2004),       9516, 0xfffffadf394f1930, 0x0f4814e000, 0x00002000,        6170,        5, 0x000901,        1834,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     640327, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x14f507c000, 0x00002000,        4102,        4, 0x000901,        4102,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     643140, p0 (2004),       9516, 0xfffffadf394f1930, 0x23bc2ca000, 0x00002000,        5076,        5, 0x000901,        5076,       0,  Unknown, 0xfffffadf3c2c97b0, "Disk9:\s4\s5\s8"
               DiskRead,     644240, p0 (2004),       7620, 0xfffffadf3b9ca010, 0x14ed556000, 0x00002000,        3620,        4, 0x000901,        3620,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     657632, p0 (2004),       7620, 0xfffffadf398585c0, 0x205f73c000, 0x00002000,        6792,        5, 0x000901,        6792,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     661762, p0 (2004),       7064, 0xfffffadf396b3010, 0x0cb1238000, 0x00002000,        3585,        5, 0x000901,        3585,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     664804, p0 (2004),       7620, 0xfffffadf39275ca0, 0x1073a58000, 0x00002000,        2840,        5, 0x000901,        2840,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,     666026, p0 (2004),        248, 0xfffffadf39e29010, 0x070c060000, 0x00000200,         182,        1, 0x000a01,         182,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     668702, p0 (2004),       7064, 0xfffffadf3bbb0930, 0x23a45c2000, 0x00002000,        3387,        5, 0x000901,        3387,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     670362, p0 (2004),       7620, 0xfffffadf39275ca0, 0x1077468000, 0x00002000,        4991,        5, 0x000901,        1659,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
              DiskWrite,     672611, p0 (2004),        248, 0xfffffadf39e29010, 0x08df3ff800, 0x00000e00,         199,        1, 0x000a01,         199,       0,  Unknown, 0xfffffadf3ad804f0, "Disk5:\s14\s15\s21"
               DiskRead,     674358, p0 (2004),       7064, 0xfffffadf3bbb0930, 0x0cb0846000, 0x00002000,        5333,        4, 0x000901,        5333,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
               DiskRead,     675396, p0 (2004),       7620, 0xfffffadf39275ca0, 0x11f1622000, 0x00002000,        4952,        4, 0x000901,        1037,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     678587, p0 (2004),       7064, 0xfffffadf3bbb0930, 0x23b1126000, 0x00002000,        4089,        5, 0x000901,        4089,       0,  Unknown, 0xfffffadf3ada5d20, "Disk9:\s4\s5\s6"
               DiskRead,     680131, p0 (2004),       7620, 0xfffffadf39275ca0, 0x111b290000, 0x00002000,        4703,        5, 0x000901,        1543,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     681549, p0 (2004),       7064, 0xfffffadf3bbb0930, 0x0bee130000, 0x00002000,        2842,        4, 0x000901,        2842,       0,  Unknown, 0xfffffadf3aafef40, "Disk8:\s0\s1\s18"
              DiskWrite,     683924, p0 (2004),        248, 0xfffffadf39e29010, 0x061f69bc00, 0x00000c00,         187,        1, 0x000a01,         187,       0,  Unknown, 0xfffffadf3ace0500, "Disk5:\s14\s15\s16"
               DiskRead,     684622, p0 (2004),       4668, 0xfffffadf391b2010, 0x0e0668c000, 0x00002000,        3791,        4, 0x000901,        3073,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     684660, p0 (2004),       7620, 0xfffffadf39275ca0, 0x2022eb7000, 0x00002000,        4308,        4, 0x000901,          38,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     690144, p0 (2004),       7620, 0xfffffadf39275ca0, 0x0031993000, 0x00002000,        5454,        4, 0x000901,        5454,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     692764, p0 (2004),       4668, 0xfffffadf391b2010, 0x0e041f2000, 0x00002000,        4222,        4, 0x000901,        2620,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     695448, p0 (2004),       4668, 0xfffffadf391b2010, 0x0de7408000, 0x00002000,        2637,        4, 0x000901,        2637,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
               DiskRead,     696935, p0 (2004),       7620, 0xfffffadf39275ca0, 0x20566c6000, 0x00002000,        5684,        5, 0x000901,        5684,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     701852, p0 (2004),       7620, 0xfffffadf39275ca0, 0x2085935000, 0x00002000,        4620,        4, 0x000901,        4620,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     703225, p0 (2004),       4668, 0xfffffadf391b2010, 0x0fb888e000, 0x00002000,        3586,        4, 0x000901,        1372,       0,  Unknown, 0xfffffadf3bde8ab0, "Disk8:\s0\s1\s3"
              DiskWrite,     703590, p0 (2004),        248, 0xfffffadf39e29010, 0x070c060200, 0x00001c00,         185,        1, 0x000a01,         185,       0,  Unknown, 0xfffffadf3bb97320, "Disk5:\s14\s15\s20"
               DiskRead,     707158, p0 (2004),       9512, 0xfffffadf393ec010, 0x1426ec2000, 0x00002000,        4373,        4, 0x000901,        3933,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     709415, p0 (2004),       7620, 0xfffffadf39275ca0, 0x205c9a1000, 0x00002000,        7351,        4, 0x000901,        2256,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
               DiskRead,     711815, p0 (2004),       9512, 0xfffffadf393ec010, 0x12e44e8000, 0x00002000,        4605,        5, 0x000901,        4605,       0,  Unknown, 0xfffffadf3b1603f0, "Disk9:\s4\s5\s7"
               DiskRead,     715825, p0 (2004),       9512, 0xfffffadf393ec010, 0x14b4070000, 0x00002000,        3951,        4, 0x000901,        3951,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     716592, p0 (2004),       7620, 0xfffffadf39275ca0, 0x0085c78000, 0x00002000,        7066,        5, 0x000901,        4777,       0,  Unknown, 0xfffffadf3b90cda0, "Disk9:\s4\s5\s17"
               DiskRead,     718567, p0 (2004),       9512, 0xfffffadf393ec010, 0x14daeee000, 0x00002000,        2604,        4, 0x000901,        2604,       0,  Unknown, 0xfffffadf3b71e8f0, "Disk8:\s0\s1\s2"
               DiskRead,     721704, p0 (2004),       7620, 0xfffffadf39275ca0, 0x1058e74000, 0x00002000,        4683,        4, 0x000901,        3137,       0,  Unknown, 0xfffffadf3ab668d0, "Disk8:\s0\s1\s9"
